avg_txn_amount,txn_frequency,device_reuse,ip_reuse,kyc_risk,cross_border_ratio,label,account_id
3481.734676892604,32,3,1,0.7533129318792571,0.20928776153011985,0,384
5300.787572952415,28,0,2,0.716325343476028,0.0037196608180591895,0,385
5683.511951554319,31,0,0,0.6693854236698692,0.24150622685606127,0,386
8752.341678431772,34,2,1,0.476991915378175,0.5097231716035652,0,387
6900.8476763721,34,1,3,0.642278163507115,0.37995995225975254,0,388
3846.192688675194,43,2,1,0.03836155478797465,0.4484852280026338,0,389
3203.1706573032843,27,3,4,0.6214644226567846,0.9806482195640496,0,390
5983.838343013012,27,2,2,0.7778777055368772,0.3502723706693276,0,391
2359.533585958716,29,3,0,0.5003583603843902,0.4521829393601079,0,392
8662.917531708708,38,3,4,0.35751332842723693,0.13351555135281956,0,393
7358.880241442574,28,3,2,0.2774267348009791,0.04795773243698764,0,394
4061.6486957905904,33,2,1,0.6428020501620825,0.7754095145924946,0,395
1573.7309418182442,32,0,1,0.6928011986299087,0.5706831750719786,0,396
7707.744748330827,35,2,2,0.8709675998625426,0.760704806043895,0,397
4770.920309494764,31,2,1,0.34233408246099073,0.14986279888655163,0,398
7475.632623946924,32,2,2,0.7697723073855856,0.5718287711826909,0,399
1811.1446824112659,31,3,2,0.5613558241893379,0.25364247434137555,0,400
3801.249954092454,31,1,1,0.8828364906780791,0.22806181690001992,0,401
5010.487399436366,33,2,1,0.5278121082956208,0.011526014052985256,0,402
5093.961187529484,26,0,5,0.5176298283979672,0.1303407235690719,0,403
4099.869057041513,30,0,1,0.5778770814409091,0.30926811149969535,0,404
6245.699864694998,19,2,6,0.7493153551424344,0.11687876059093905,0,405
2864.759141234811,35,3,4,0.9646904788284609,0.9858584404109375,0,406
4715.241029957413,35,1,2,0.07356335421576565,0.30863264852395067,0,407
5240.5912634237975,29,1,1,0.05343460239101716,0.13032394670232816,0,408
6028.877668117498,27,4,1,0.9375503374073385,0.19908231282795774,0,409
6423.22975617778,21,1,3,0.5298756255182061,0.5877032283414765,0,410
2750.715816324262,32,2,2,0.6149030145669361,0.06404352386478851,0,411
1931.7716585287553,32,0,1,0.48242360159472886,0.8624341301411569,0,412
7555.353643797018,32,4,4,0.09365745260747449,0.9614996792371473,0,413
5664.628023959183,22,3,2,0.7680893784186665,0.24674742066738087,0,414
3503.026926886893,36,2,1,0.7472246450885869,0.45009526859085935,0,415
8102.303951045046,31,2,3,0.311703321492812,0.02213445102949707,0,416
5231.349268585717,24,3,2,0.3062392452284004,0.6407102247272215,0,417
7358.594368127653,27,3,4,0.8378413809055185,0.41392605805258886,0,418
5135.036962820218,26,1,4,0.07235725774132662,0.2700584661015557,0,419
9121.495849763975,27,3,1,0.8811051483565658,0.20683711061660848,0,420
8510.68168488641,56,7,4,0.2566616898959144,1.0540230776587605,1,421
4502.071703041853,37,0,0,0.5929847477554939,0.41621703103231444,0,422
6943.141901908711,24,4,3,0.9359941790017777,0.17965928902991202,0,423
6290.7518991702955,29,4,3,0.6781225015366464,0.689109081486824,0,424
7737.263115064698,23,2,2,0.4144298124670366,0.5650722830366937,0,425
3070.153078839791,34,2,3,0.6895342089054152,0.8586720549294962,0,426
6372.102919996879,29,2,1,0.3439796363163702,0.1174758988764929,0,427
7116.848973699176,35,0,4,0.27725841634918613,0.7856666019444561,0,428
1482.5210271537715,32,2,3,0.9966832779346797,0.673516786817259,0,429
2633.48297466845,34,2,0,0.7507902311797877,0.11501093682809782,0,430
921.5356444797989,73,7,2,0.6447199773818176,1.0948207298717207,1,431
4461.186331110885,19,0,1,0.3552896432193188,0.4415472888798304,0,432
6435.084511591924,26,1,0,0.04916082915504816,0.9449847855558431,0,433
8004.714104192056,39,3,3,0.03105687603515561,0.1416113506178993,0,434
5148.189560839551,26,3,1,0.5541812554487988,0.642833390815738,0,435
8257.231091142583,29,4,1,0.7620327210390511,0.38198004546294595,0,436
2239.797083570217,19,0,1,0.5373791904438551,0.9568146705908778,0,437
1593.2351212896906,14,3,4,0.8407850719391146,0.32997489529027646,0,438
4888.904602206762,39,1,3,0.03342653309322163,0.9621859094918002,0,439
5768.130897878615,30,2,0,0.3667520764259401,0.9014858511007491,0,440
4934.610503811814,27,5,1,0.23707039117417805,0.27038323531065633,0,441
865.1157999202468,71,4,4,0.44727296815712203,1.2035417768264276,1,442
4821.759920974423,29,1,2,0.07237639319412248,0.995604201803506,0,443
2391.0609989902937,26,3,1,0.9541316415710726,0.25266300217128235,0,444
6339.345097660077,55,7,2,0.22325540106936093,0.8367771693233197,1,445
5733.196492193697,32,1,1,0.9223077754835848,0.5201807365667597,0,446
3120.2404273452894,22,0,3,0.4258931550366818,0.2949311358038643,0,447
3972.2661653266127,25,3,3,0.985524133255218,0.01526483964602976,0,448
2881.5729562220968,37,3,6,0.5540583834602107,0.22012924419752666,0,449
4874.641805453656,30,0,1,0.9308328641758075,0.28193688434175845,0,450
6910.284641002477,37,2,3,0.005348988694222845,0.44359970131818716,0,451
3028.5479073289125,20,0,1,0.7482388061809001,0.17110247841340187,0,452
6008.093031035689,61,8,4,0.9030506531025154,1.2732543566916728,1,453
3939.4847632551187,29,0,2,0.13972056697895407,0.7049111327313361,0,454
3414.2543354753116,37,2,3,0.09612585173215149,0.08520047755966198,0,455
4785.9392800908845,29,1,1,0.4245726071859556,0.6500924511399314,0,456
2929.515355161252,32,0,2,0.9336789061329351,0.6536564764056204,0,457
3892.701389305636,19,1,2,0.5423865601904387,0.9562211736436277,0,458
2604.244214822303,35,2,2,0.5274564637217322,0.0030208713561612477,0,459
8929.450265832778,25,5,1,0.14112611829932187,0.2479324498058072,0,460
5070.527103943457,24,1,4,0.0007895110932187865,0.9277914793753155,0,461
3600.5489840148293,34,3,1,0.8101400907454612,0.932133915398283,0,462
5427.959821468444,25,1,1,0.08757456298623822,0.7205864193706374,0,463
4775.343900618341,37,5,2,0.633849818735324,0.76576332104754,0,464
4558.060800933555,25,2,2,0.9146164545151915,0.09148295792964711,0,465
6228.333400086851,29,0,5,0.208651913158431,0.5138758347782336,0,466
6515.01542009461,31,1,0,0.6652728362369108,0.2315829912889994,0,467
3938.9977047789453,22,2,0,0.07869857670750946,0.18121804361361726,0,468
3848.36351871064,36,0,2,0.603755143837613,0.8103032991233325,0,469
4449.896605696712,55,5,1,0.16393172095320274,0.5350381366805474,1,470
396.15767052883035,56,7,4,0.735953560515178,0.8686516369963853,1,471
1969.617875602896,31,0,4,0.3012312947939082,0.938578239586033,0,472
7733.748534889049,35,0,2,0.46339100880464623,0.18583205556534255,0,473
8289.935427002567,39,2,1,0.5994305420276217,0.9779934237382346,0,474
4501.927920887243,24,2,1,0.17127341066623958,0.994287985761059,0,475
6153.113926111533,35,2,4,0.7416378186176209,0.5556171546824029,0,476
5622.500309087072,23,4,1,0.30264034063681455,0.17014274017715791,0,477
11157.761616910475,32,3,8,0.6623718599127535,0.31610488794089564,0,478
7239.1498228691535,29,1,0,0.15828305069937365,0.42449283267653515,0,479
4744.164817038467,21,3,1,0.6881176592063503,0.30932422435822293,0,480
3088.9191187991487,35,1,3,0.12818807281046174,0.2806355798765158,0,481
1787.107359484855,32,3,1,0.4253564962699836,0.9722297092163575,0,482
5406.927271734447,38,3,3,0.24720607373887682,0.15336482741574564,0,483
3487.298509431393,24,2,2,0.7483752494281826,0.7333279087168623,0,484
2155.492580804652,31,3,2,0.26203500450687456,0.00041028943917487126,0,485
3706.8542315149466,36,2,1,0.8817173063953962,0.5961826694023769,0,486
2836.9039927712097,63,7,2,0.8918202114066128,1.3159430039540525,1,487
8374.28327014513,29,1,0,0.19644131522278585,0.287934094093219,0,488
6763.279513898901,29,3,1,0.6138459450077243,0.1855259752577192,0,489
4984.0547173667655,30,2,0,0.08771764171996432,0.651679794878427,0,490
7959.888277780053,27,4,5,0.3915370996016292,0.7126014072983932,0,491
5154.736615295236,22,3,4,0.7133217295012723,0.6880305189519813,0,492
3277.4315973434727,23,1,3,0.6594232468499163,0.31931688002137404,0,493
8046.248154539315,29,1,1,0.624700669406608,0.2522024021593309,0,494
6077.820087369318,32,2,2,0.2825408636624436,0.9559187999620442,0,495
2925.507691347087,27,4,1,0.378024949434402,0.9232995082699295,0,496
4619.322643832784,32,2,4,0.10294614470028618,0.4573166098928203,0,497
3248.763493230485,33,3,1,0.719022820433601,0.8461938661543734,0,498
2234.4005380713274,33,1,0,0.5038887967912735,0.45232347763429603,0,499
